rule_exercise_map_id,rule_id,exercise_id
rex_00134,rule_0006,ex_hip_abduction_machine
rex_00135,rule_0006,ex_cable_hip_abduction
rex_00136,rule_0006,ex_standing_calf_raise
rex_00137,rule_0006,ex_seated_calf_raise
rex_00138,rule_0006,ex_leg_press_calf_raise
rex_00139,rule_0006,ex_preacher_curl
rex_00140,rule_0006,ex_cable_curl
rex_00141,rule_0006,ex_cable_pushdown
rex_00142,rule_0006,ex_overhead_cable_extension
rex_00143,rule_0006,ex_close_grip_bench_press
rex_00144,rule_0006,ex_cable_crunch
rex_00145,rule_0007,ex_barbell_bench_press
rex_00146,rule_0007,ex_cambered_barbell_bench_press
rex_00147,rule_0007,ex_dumbbell_bench_press
rex_00148,rule_0007,ex_incline_dumbbell_press
rex_00149,rule_0007,ex_machine_chest_press
rex_00150,rule_0007,ex_incline_machine_press
rex_00151,rule_0007,ex_cable_fly
rex_00152,rule_0007,ex_low_to_high_cable_fly
rex_00153,rule_0007,ex_overhead_press
rex_00154,rule_0007,ex_machine_shoulder_press
rex_00155,rule_0007,ex_cable_lateral_raise
rex_00156,rule_0007,ex_dumbbell_lateral_raise
rex_00157,rule_0007,ex_machine_lateral_raise
rex_00158,rule_0007,ex_pull_up
rex_00159,rule_0007,ex_chin_up
rex_00160,rule_0007,ex_lat_pulldown
rex_00161,rule_0007,ex_one_arm_cable_pulldown
rex_00162,rule_0007,ex_chest_supported_row
rex_00163,rule_0007,ex_seated_cable_row
rex_00164,rule_0007,ex_dumbbell_row
rex_00165,rule_0007,ex_reverse_pec_deck
rex_00166,rule_0007,ex_cable_rear_delt_fly
rex_00167,rule_0007,ex_barbell_shrug
rex_00168,rule_0007,ex_dumbbell_shrug
rex_00169,rule_0007,ex_back_squat
rex_00170,rule_0007,ex_front_squat
rex_00171,rule_0007,ex_leg_press
rex_00172,rule_0007,ex_hack_squat
rex_00173,rule_0007,ex_bulgarian_split_squat
rex_00174,rule_0007,ex_leg_extension
rex_00175,rule_0007,ex_deadlift
rex_00176,rule_0007,ex_romanian_deadlift
rex_00177,rule_0007,ex_good_morning
rex_00178,rule_0007,ex_hip_thrust
rex_00179,rule_0007,ex_back_extension
rex_00180,rule_0007,ex_seated_leg_curl
rex_00181,rule_0007,ex_lying_leg_curl
rex_00182,rule_0007,ex_nordic_curl
rex_00183,rule_0007,ex_hip_adduction_machine
rex_00184,rule_0007,ex_hip_abduction_machine
rex_00185,rule_0007,ex_cable_hip_abduction
rex_00186,rule_0007,ex_standing_calf_raise
rex_00187,rule_0007,ex_seated_calf_raise
rex_00188,rule_0007,ex_leg_press_calf_raise
rex_00189,rule_0007,ex_incline_dumbbell_curl
rex_00190,rule_0007,ex_preacher_curl
rex_00191,rule_0007,ex_cable_curl
rex_00192,rule_0007,ex_hammer_curl
rex_00193,rule_0007,ex_cable_pushdown
rex_00194,rule_0007,ex_overhead_cable_extension
rex_00195,rule_0007,ex_close_grip_bench_press
rex_00196,rule_0007,ex_wrist_curl
rex_00197,rule_0007,ex_reverse_wrist_curl
rex_00198,rule_0007,ex_farmers_carry
rex_00199,rule_0007,ex_cable_crunch
rex_00200,rule_0007,ex_hanging_leg_raise
rex_00201,rule_0007,ex_ab_wheel
rex_00202,rule_0007,ex_pallof_press
rex_00203,rule_0007,ex_side_plank
rex_00204,rule_0007,ex_neck_flexion
rex_00205,rule_0007,ex_neck_extension
rex_00206,rule_0008,ex_barbell_bench_press
rex_00207,rule_0008,ex_cambered_barbell_bench_press
rex_00208,rule_0008,ex_dumbbell_bench_press
rex_00209,rule_0008,ex_incline_dumbbell_press
rex_00210,rule_0008,ex_machine_chest_press
rex_00211,rule_0008,ex_incline_machine_press
rex_00212,rule_0008,ex_cable_fly
rex_00213,rule_0008,ex_low_to_high_cable_fly
rex_00214,rule_0008,ex_overhead_press
rex_00215,rule_0008,ex_machine_shoulder_press
rex_00216,rule_0008,ex_cable_lateral_raise
rex_00217,rule_0008,ex_dumbbell_lateral_raise
rex_00218,rule_0008,ex_machine_lateral_raise
rex_00219,rule_0008,ex_pull_up
rex_00220,rule_0008,ex_chin_up
rex_00221,rule_0008,ex_lat_pulldown
rex_00222,rule_0008,ex_one_arm_cable_pulldown
rex_00223,rule_0008,ex_chest_supported_row
rex_00224,rule_0008,ex_seated_cable_row
rex_00225,rule_0008,ex_dumbbell_row
rex_00226,rule_0008,ex_reverse_pec_deck
rex_00227,rule_0008,ex_cable_rear_delt_fly
rex_00228,rule_0008,ex_barbell_shrug
rex_00229,rule_0008,ex_dumbbell_shrug
rex_00230,rule_0008,ex_back_squat
rex_00231,rule_0008,ex_front_squat
rex_00232,rule_0008,ex_leg_press
rex_00233,rule_0008,ex_hack_squat
rex_00234,rule_0008,ex_bulgarian_split_squat
rex_00235,rule_0008,ex_leg_extension
rex_00236,rule_0008,ex_deadlift
rex_00237,rule_0008,ex_romanian_deadlift
rex_00238,rule_0008,ex_good_morning
rex_00239,rule_0008,ex_hip_thrust
rex_00240,rule_0008,ex_back_extension
rex_00241,rule_0008,ex_seated_leg_curl
rex_00242,rule_0008,ex_lying_leg_curl
rex_00243,rule_0008,ex_nordic_curl
rex_00244,rule_0008,ex_hip_adduction_machine
rex_00245,rule_0008,ex_hip_abduction_machine
rex_00246,rule_0008,ex_cable_hip_abduction
rex_00247,rule_0008,ex_standing_calf_raise
rex_00248,rule_0008,ex_seated_calf_raise
rex_00249,rule_0008,ex_leg_press_calf_raise
rex_00250,rule_0008,ex_incline_dumbbell_curl
rex_00251,rule_0008,ex_preacher_curl
rex_00252,rule_0008,ex_cable_curl
rex_00253,rule_0008,ex_hammer_curl
rex_00254,rule_0008,ex_cable_pushdown
rex_00255,rule_0008,ex_overhead_cable_extension
rex_00256,rule_0008,ex_close_grip_bench_press
rex_00257,rule_0008,ex_wrist_curl
rex_00258,rule_0008,ex_reverse_wrist_curl
rex_00259,rule_0008,ex_farmers_carry
rex_00260,rule_0008,ex_cable_crunch
rex_00261,rule_0008,ex_hanging_leg_raise
rex_00262,rule_0008,ex_ab_wheel
rex_00263,rule_0008,ex_pallof_press
rex_00264,rule_0008,ex_side_plank
rex_00265,rule_0008,ex_neck_flexion
rex_00266,rule_0008,ex_neck_extension
rex_00267,rule_0009,ex_barbell_bench_press
rex_00268,rule_0009,ex_cambered_barbell_bench_press
rex_00269,rule_0009,ex_dumbbell_bench_press
rex_00270,rule_0009,ex_incline_dumbbell_press
rex_00271,rule_0009,ex_machine_chest_press
rex_00272,rule_0009,ex_incline_machine_press
rex_00273,rule_0009,ex_cable_fly
rex_00274,rule_0009,ex_low_to_high_cable_fly
rex_00275,rule_0009,ex_overhead_press
rex_00276,rule_0009,ex_machine_shoulder_press
rex_00277,rule_0009,ex_cable_lateral_raise
rex_00278,rule_0009,ex_dumbbell_lateral_raise
rex_00279,rule_0009,ex_machine_lateral_raise
rex_00280,rule_0009,ex_pull_up
rex_00281,rule_0009,ex_chin_up
rex_00282,rule_0009,ex_lat_pulldown
rex_00283,rule_0009,ex_one_arm_cable_pulldown
rex_00284,rule_0009,ex_chest_supported_row
rex_00285,rule_0009,ex_seated_cable_row
rex_00286,rule_0009,ex_dumbbell_row
rex_00287,rule_0009,ex_reverse_pec_deck
rex_00288,rule_0009,ex_cable_rear_delt_fly
rex_00289,rule_0009,ex_barbell_shrug
rex_00290,rule_0009,ex_dumbbell_shrug
rex_00291,rule_0009,ex_back_squat
rex_00292,rule_0009,ex_front_squat
rex_00293,rule_0009,ex_leg_press
rex_00294,rule_0009,ex_hack_squat
rex_00295,rule_0009,ex_bulgarian_split_squat
rex_00296,rule_0009,ex_leg_extension
rex_00297,rule_0009,ex_deadlift
rex_00298,rule_0009,ex_romanian_deadlift
rex_00299,rule_0009,ex_good_morning
rex_00300,rule_0009,ex_hip_thrust
rex_00301,rule_0009,ex_back_extension
rex_00302,rule_0009,ex_seated_leg_curl
rex_00303,rule_0009,ex_lying_leg_curl
rex_00304,rule_0009,ex_nordic_curl
rex_00305,rule_0009,ex_hip_adduction_machine
rex_00306,rule_0009,ex_hip_abduction_machine
rex_00307,rule_0009,ex_cable_hip_abduction
rex_00308,rule_0009,ex_standing_calf_raise
rex_00309,rule_0009,ex_seated_calf_raise
rex_00310,rule_0009,ex_leg_press_calf_raise
rex_00311,rule_0009,ex_incline_dumbbell_curl
rex_00312,rule_0009,ex_preacher_curl
rex_00313,rule_0009,ex_cable_curl
rex_00314,rule_0009,ex_hammer_curl
rex_00315,rule_0009,ex_cable_pushdown
rex_00316,rule_0009,ex_overhead_cable_extension
rex_00317,rule_0009,ex_close_grip_bench_press
rex_00318,rule_0009,ex_wrist_curl
rex_00319,rule_0009,ex_reverse_wrist_curl
rex_00320,rule_0009,ex_farmers_carry
rex_00321,rule_0009,ex_cable_crunch
rex_00322,rule_0009,ex_hanging_leg_raise
rex_00323,rule_0009,ex_ab_wheel
rex_00324,rule_0009,ex_pallof_press
rex_00325,rule_0009,ex_side_plank
rex_00326,rule_0009,ex_neck_flexion
rex_00327,rule_0009,ex_neck_extension
rex_00328,rule_0010,ex_barbell_bench_press
rex_00329,rule_0010,ex_cambered_barbell_bench_press
rex_00330,rule_0010,ex_dumbbell_bench_press
rex_00331,rule_0010,ex_incline_dumbbell_press
rex_00332,rule_0010,ex_machine_chest_press
rex_00333,rule_0010,ex_incline_machine_press
rex_00334,rule_0010,ex_cable_fly
rex_00335,rule_0010,ex_low_to_high_cable_fly
rex_00336,rule_0010,ex_overhead_press
rex_00337,rule_0010,ex_machine_shoulder_press
rex_00338,rule_0010,ex_cable_lateral_raise
rex_00339,rule_0010,ex_dumbbell_lateral_raise
rex_00340,rule_0010,ex_machine_lateral_raise
rex_00341,rule_0010,ex_pull_up
rex_00342,rule_0010,ex_chin_up
rex_00343,rule_0010,ex_lat_pulldown
rex_00344,rule_0010,ex_one_arm_cable_pulldown
rex_00345,rule_0010,ex_chest_supported_row
rex_00346,rule_0010,ex_seated_cable_row
rex_00347,rule_0010,ex_dumbbell_row
rex_00348,rule_0010,ex_reverse_pec_deck
rex_00349,rule_0010,ex_cable_rear_delt_fly
rex_00350,rule_0010,ex_barbell_shrug
rex_00351,rule_0010,ex_dumbbell_shrug
rex_00352,rule_0010,ex_back_squat
rex_00353,rule_0010,ex_front_squat
rex_00354,rule_0010,ex_leg_press
rex_00355,rule_0010,ex_hack_squat
rex_00356,rule_0010,ex_bulgarian_split_squat
rex_00357,rule_0010,ex_leg_extension
rex_00358,rule_0010,ex_deadlift
rex_00359,rule_0010,ex_romanian_deadlift
rex_00360,rule_0010,ex_good_morning
rex_00361,rule_0010,ex_hip_thrust
rex_00362,rule_0010,ex_back_extension
rex_00363,rule_0010,ex_seated_leg_curl
rex_00364,rule_0010,ex_lying_leg_curl
rex_00365,rule_0010,ex_nordic_curl
rex_00366,rule_0010,ex_hip_adduction_machine
rex_00367,rule_0010,ex_hip_abduction_machine
rex_00368,rule_0010,ex_cable_hip_abduction
rex_00369,rule_0010,ex_standing_calf_raise
rex_00370,rule_0010,ex_seated_calf_raise
rex_00371,rule_0010,ex_leg_press_calf_raise
rex_00372,rule_0010,ex_incline_dumbbell_curl
rex_00373,rule_0010,ex_preacher_curl
rex_00374,rule_0010,ex_cable_curl
rex_00375,rule_0010,ex_hammer_curl
rex_00376,rule_0010,ex_cable_pushdown
rex_00377,rule_0010,ex_overhead_cable_extension
rex_00378,rule_0010,ex_close_grip_bench_press
rex_00379,rule_0010,ex_wrist_curl
rex_00380,rule_0010,ex_reverse_wrist_curl
rex_00381,rule_0010,ex_farmers_carry
rex_00382,rule_0010,ex_cable_crunch
rex_00383,rule_0010,ex_hanging_leg_raise
rex_00384,rule_0010,ex_ab_wheel
rex_00385,rule_0010,ex_pallof_press
rex_00386,rule_0010,ex_side_plank
rex_00387,rule_0010,ex_neck_flexion
rex_00388,rule_0010,ex_neck_extension
rex_00389,rule_0011,ex_barbell_bench_press
rex_00390,rule_0011,ex_cambered_barbell_bench_press
rex_00391,rule_0011,ex_dumbbell_bench_press
rex_00392,rule_0011,ex_incline_dumbbell_press
rex_00393,rule_0011,ex_machine_chest_press
rex_00394,rule_0011,ex_incline_machine_press
rex_00395,rule_0011,ex_cable_fly
rex_00396,rule_0011,ex_low_to_high_cable_fly
rex_00397,rule_0011,ex_overhead_press
rex_00398,rule_0011,ex_machine_shoulder_press
rex_00399,rule_0011,ex_cable_lateral_raise
rex_00400,rule_0011,ex_dumbbell_lateral_raise
rex_00401,rule_0011,ex_machine_lateral_raise
rex_00402,rule_0011,ex_pull_up
rex_00403,rule_0011,ex_chin_up
rex_00404,rule_0011,ex_lat_pulldown
rex_00405,rule_0011,ex_one_arm_cable_pulldown
rex_00406,rule_0011,ex_chest_supported_row
rex_00407,rule_0011,ex_seated_cable_row
rex_00408,rule_0011,ex_dumbbell_row
rex_00409,rule_0011,ex_reverse_pec_deck
rex_00410,rule_0011,ex_cable_rear_delt_fly
rex_00411,rule_0011,ex_barbell_shrug
rex_00412,rule_0011,ex_dumbbell_shrug
rex_00413,rule_0011,ex_back_squat
rex_00414,rule_0011,ex_front_squat
rex_00415,rule_0011,ex_leg_press
rex_00416,rule_0011,ex_hack_squat
rex_00417,rule_0011,ex_bulgarian_split_squat
rex_00418,rule_0011,ex_leg_extension
rex_00419,rule_0011,ex_deadlift
rex_00420,rule_0011,ex_romanian_deadlift
rex_00421,rule_0011,ex_good_morning
rex_00422,rule_0011,ex_hip_thrust
rex_00423,rule_0011,ex_back_extension
rex_00424,rule_0011,ex_seated_leg_curl
rex_00425,rule_0011,ex_lying_leg_curl
rex_00426,rule_0011,ex_nordic_curl
rex_00427,rule_0011,ex_hip_adduction_machine
rex_00428,rule_0011,ex_hip_abduction_machine
rex_00429,rule_0011,ex_cable_hip_abduction
rex_00430,rule_0011,ex_standing_calf_raise
rex_00431,rule_0011,ex_seated_calf_raise
rex_00432,rule_0011,ex_leg_press_calf_raise
rex_00433,rule_0011,ex_incline_dumbbell_curl
rex_00434,rule_0011,ex_preacher_curl
rex_00435,rule_0011,ex_cable_curl
rex_00436,rule_0011,ex_hammer_curl
rex_00437,rule_0011,ex_cable_pushdown
rex_00438,rule_0011,ex_overhead_cable_extension
rex_00439,rule_0011,ex_close_grip_bench_press
rex_00440,rule_0011,ex_wrist_curl
rex_00441,rule_0011,ex_reverse_wrist_curl
rex_00442,rule_0011,ex_farmers_carry
rex_00443,rule_0011,ex_cable_crunch
rex_00444,rule_0011,ex_hanging_leg_raise
rex_00445,rule_0011,ex_ab_wheel
rex_00446,rule_0011,ex_pallof_press
rex_00447,rule_0011,ex_side_plank
rex_00448,rule_0011,ex_neck_flexion
rex_00449,rule_0011,ex_neck_extension
rex_00450,rule_0012,ex_barbell_bench_press
rex_00451,rule_0012,ex_cambered_barbell_bench_press
rex_00452,rule_0012,ex_dumbbell_bench_press
rex_00453,rule_0012,ex_incline_dumbbell_press
rex_00454,rule_0012,ex_machine_chest_press
rex_00455,rule_0012,ex_incline_machine_press
rex_00456,rule_0012,ex_cable_fly
rex_00457,rule_0012,ex_low_to_high_cable_fly
rex_00458,rule_0012,ex_overhead_press
rex_00459,rule_0012,ex_machine_shoulder_press
rex_00460,rule_0012,ex_cable_lateral_raise
rex_00461,rule_0012,ex_dumbbell_lateral_raise
rex_00462,rule_0012,ex_machine_lateral_raise
rex_00463,rule_0012,ex_pull_up
rex_00464,rule_0012,ex_chin_up
rex_00465,rule_0012,ex_lat_pulldown
rex_00466,rule_0012,ex_one_arm_cable_pulldown
rex_00467,rule_0012,ex_chest_supported_row
rex_00468,rule_0012,ex_seated_cable_row
rex_00469,rule_0012,ex_dumbbell_row
rex_00470,rule_0012,ex_reverse_pec_deck
rex_00471,rule_0012,ex_cable_rear_delt_fly
rex_00472,rule_0012,ex_barbell_shrug
rex_00473,rule_0012,ex_dumbbell_shrug
rex_00474,rule_0012,ex_back_squat
rex_00475,rule_0012,ex_front_squat
rex_00476,rule_0012,ex_leg_press
rex_00477,rule_0012,ex_hack_squat
rex_00478,rule_0012,ex_bulgarian_split_squat
rex_00479,rule_0012,ex_leg_extension
rex_00480,rule_0012,ex_deadlift
rex_00481,rule_0012,ex_romanian_deadlift
rex_00482,rule_0012,ex_good_morning
rex_00483,rule_0012,ex_hip_thrust
rex_00484,rule_0012,ex_back_extension
rex_00485,rule_0012,ex_seated_leg_curl
rex_00486,rule_0012,ex_lying_leg_curl
rex_00487,rule_0012,ex_nordic_curl
rex_00488,rule_0012,ex_hip_adduction_machine
rex_00489,rule_0012,ex_hip_abduction_machine
rex_00490,rule_0012,ex_cable_hip_abduction
rex_00491,rule_0012,ex_standing_calf_raise
rex_00492,rule_0012,ex_seated_calf_raise
rex_00493,rule_0012,ex_leg_press_calf_raise
rex_00494,rule_0012,ex_incline_dumbbell_curl
rex_00495,rule_0012,ex_preacher_curl
rex_00496,rule_0012,ex_cable_curl
rex_00497,rule_0012,ex_hammer_curl
rex_00498,rule_0012,ex_cable_pushdown
rex_00499,rule_0012,ex_overhead_cable_extension
rex_00500,rule_0012,ex_close_grip_bench_press
rex_00501,rule_0012,ex_wrist_curl
rex_00502,rule_0012,ex_reverse_wrist_curl
rex_00503,rule_0012,ex_farmers_carry
rex_00504,rule_0012,ex_cable_crunch
rex_00505,rule_0012,ex_hanging_leg_raise
rex_00506,rule_0012,ex_ab_wheel
rex_00507,rule_0012,ex_pallof_press
rex_00508,rule_0012,ex_side_plank
rex_00509,rule_0012,ex_neck_flexion
rex_00510,rule_0012,ex_neck_extension
rex_00511,rule_0013,ex_barbell_bench_press
rex_00512,rule_0013,ex_cambered_barbell_bench_press
rex_00513,rule_0013,ex_dumbbell_bench_press
rex_00514,rule_0013,ex_incline_dumbbell_press
rex_00515,rule_0013,ex_machine_chest_press
rex_00516,rule_0013,ex_incline_machine_press
rex_00517,rule_0013,ex_cable_fly
rex_00518,rule_0013,ex_low_to_high_cable_fly
rex_00519,rule_0013,ex_overhead_press
rex_00520,rule_0013,ex_machine_shoulder_press
rex_00521,rule_0013,ex_cable_lateral_raise
rex_00522,rule_0013,ex_dumbbell_lateral_raise
rex_00523,rule_0013,ex_machine_lateral_raise
rex_00524,rule_0013,ex_pull_up
rex_00525,rule_0013,ex_chin_up
rex_00526,rule_0013,ex_lat_pulldown
rex_00527,rule_0013,ex_one_arm_cable_pulldown
rex_00528,rule_0013,ex_chest_supported_row
rex_00529,rule_0013,ex_seated_cable_row
rex_00530,rule_0013,ex_dumbbell_row
rex_00531,rule_0013,ex_reverse_pec_deck
rex_00532,rule_0013,ex_cable_rear_delt_fly
rex_00533,rule_0013,ex_barbell_shrug
rex_00534,rule_0013,ex_dumbbell_shrug
rex_00535,rule_0013,ex_back_squat
rex_00536,rule_0013,ex_front_squat
rex_00537,rule_0013,ex_leg_press
rex_00538,rule_0013,ex_hack_squat
rex_00539,rule_0013,ex_bulgarian_split_squat
rex_00540,rule_0013,ex_leg_extension
rex_00541,rule_0013,ex_deadlift
rex_00542,rule_0013,ex_romanian_deadlift
rex_00543,rule_0013,ex_good_morning
rex_00544,rule_0013,ex_hip_thrust
rex_00545,rule_0013,ex_back_extension
rex_00546,rule_0013,ex_seated_leg_curl
rex_00547,rule_0013,ex_lying_leg_curl
rex_00548,rule_0013,ex_nordic_curl
rex_00549,rule_0013,ex_hip_adduction_machine
rex_00550,rule_0013,ex_hip_abduction_machine
rex_00551,rule_0013,ex_cable_hip_abduction
rex_00552,rule_0013,ex_standing_calf_raise
rex_00553,rule_0013,ex_seated_calf_raise
rex_00554,rule_0013,ex_leg_press_calf_raise
rex_00555,rule_0013,ex_incline_dumbbell_curl
rex_00556,rule_0013,ex_preacher_curl
rex_00557,rule_0013,ex_cable_curl
rex_00558,rule_0013,ex_hammer_curl
rex_00559,rule_0013,ex_cable_pushdown
rex_00560,rule_0013,ex_overhead_cable_extension
rex_00561,rule_0013,ex_close_grip_bench_press
rex_00562,rule_0013,ex_wrist_curl
rex_00563,rule_0013,ex_reverse_wrist_curl
rex_00564,rule_0013,ex_farmers_carry
rex_00565,rule_0013,ex_cable_crunch
rex_00566,rule_0013,ex_hanging_leg_raise
rex_00567,rule_0013,ex_ab_wheel
rex_00568,rule_0013,ex_pallof_press
rex_00569,rule_0013,ex_side_plank
rex_00570,rule_0013,ex_neck_flexion
rex_00571,rule_0013,ex_neck_extension
rex_00572,rule_0014,ex_barbell_bench_press
rex_00573,rule_0014,ex_cambered_barbell_bench_press
rex_00574,rule_0014,ex_dumbbell_bench_press
rex_00575,rule_0014,ex_incline_dumbbell_press
rex_00576,rule_0014,ex_machine_chest_press
rex_00577,rule_0014,ex_incline_machine_press
rex_00578,rule_0014,ex_cable_fly
rex_00579,rule_0014,ex_low_to_high_cable_fly
rex_00580,rule_0014,ex_overhead_press
rex_00581,rule_0014,ex_machine_shoulder_press
rex_00582,rule_0014,ex_cable_lateral_raise
rex_00583,rule_0014,ex_dumbbell_lateral_raise
rex_00584,rule_0014,ex_machine_lateral_raise
rex_00585,rule_0014,ex_pull_up
rex_00586,rule_0014,ex_chin_up
rex_00587,rule_0014,ex_lat_pulldown
rex_00588,rule_0014,ex_one_arm_cable_pulldown
rex_00589,rule_0014,ex_chest_supported_row
rex_00590,rule_0014,ex_seated_cable_row
rex_00591,rule_0014,ex_dumbbell_row
rex_00592,rule_0014,ex_reverse_pec_deck
rex_00593,rule_0014,ex_cable_rear_delt_fly
rex_00594,rule_0014,ex_barbell_shrug
rex_00595,rule_0014,ex_dumbbell_shrug
