exercise_muscle_map_id,exercise_id,muscle_group_id,relationship_type,fractional_set_credit,evidence_basis,confidence_rating
emm_0095,ex_nordic_curl,mg_calves_gastroc,secondary,0.5,operational_default_not_validated_constant,low
emm_0096,ex_hip_adduction_machine,mg_adductors,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0097,ex_hip_abduction_machine,mg_abductors,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0098,ex_cable_hip_abduction,mg_abductors,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0099,ex_standing_calf_raise,mg_calves_gastroc,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0100,ex_standing_calf_raise,mg_calves_soleus,secondary,0.5,operational_default_not_validated_constant,low
emm_0101,ex_seated_calf_raise,mg_calves_soleus,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0102,ex_seated_calf_raise,mg_calves_gastroc,secondary,0.5,operational_default_not_validated_constant,low
emm_0103,ex_leg_press_calf_raise,mg_calves_gastroc,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0104,ex_leg_press_calf_raise,mg_calves_soleus,secondary,0.5,operational_default_not_validated_constant,low
emm_0105,ex_incline_dumbbell_curl,mg_biceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0106,ex_incline_dumbbell_curl,mg_forearms,secondary,0.5,operational_default_not_validated_constant,low
emm_0107,ex_preacher_curl,mg_biceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0108,ex_preacher_curl,mg_forearms,secondary,0.5,operational_default_not_validated_constant,low
emm_0109,ex_cable_curl,mg_biceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0110,ex_cable_curl,mg_forearms,secondary,0.5,operational_default_not_validated_constant,low
emm_0111,ex_hammer_curl,mg_biceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0112,ex_hammer_curl,mg_forearms,secondary,0.5,operational_default_not_validated_constant,low
emm_0113,ex_cable_pushdown,mg_triceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0114,ex_overhead_cable_extension,mg_triceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0115,ex_close_grip_bench_press,mg_triceps,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0116,ex_close_grip_bench_press,mg_chest_sternal,secondary,0.5,operational_default_not_validated_constant,low
emm_0117,ex_close_grip_bench_press,mg_front_delts,secondary,0.5,operational_default_not_validated_constant,low
emm_0118,ex_wrist_curl,mg_forearms,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0119,ex_reverse_wrist_curl,mg_forearms,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0120,ex_farmers_carry,mg_forearms,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0121,ex_farmers_carry,mg_traps_upper,secondary,0.5,operational_default_not_validated_constant,low
emm_0122,ex_farmers_carry,mg_obliques,secondary,0.5,operational_default_not_validated_constant,low
emm_0123,ex_cable_crunch,mg_abdominals,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0124,ex_hanging_leg_raise,mg_abdominals,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0125,ex_hanging_leg_raise,mg_forearms,secondary,0.5,operational_default_not_validated_constant,low
emm_0126,ex_ab_wheel,mg_abdominals,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0127,ex_ab_wheel,mg_lats,secondary,0.5,operational_default_not_validated_constant,low
emm_0128,ex_pallof_press,mg_obliques,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0129,ex_pallof_press,mg_abdominals,secondary,0.5,operational_default_not_validated_constant,low
emm_0130,ex_side_plank,mg_obliques,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0131,ex_side_plank,mg_abductors,secondary,0.5,operational_default_not_validated_constant,low
emm_0132,ex_neck_flexion,mg_neck_flexors,primary,1,movement_pattern_and_anatomical_inference,moderate
emm_0133,ex_neck_extension,mg_neck_extensors,primary,1,movement_pattern_and_anatomical_inference,moderate
