study_exercise_map_id,study_id,exercise_id,relationship_type
sem_00038,stu_0010,ex_incline_machine_press,movement_pattern_inference
sem_00039,stu_0011,ex_incline_machine_press,movement_pattern_inference
sem_00040,stu_0012,ex_incline_machine_press,movement_pattern_inference
sem_00041,stu_0004,ex_cable_fly,movement_pattern_inference
sem_00042,stu_0005,ex_cable_fly,movement_pattern_inference
sem_00043,stu_0007,ex_cable_fly,movement_pattern_inference
sem_00044,stu_0008,ex_cable_fly,movement_pattern_inference
sem_00045,stu_0009,ex_cable_fly,movement_pattern_inference
sem_00046,stu_0010,ex_cable_fly,movement_pattern_inference
sem_00047,stu_0011,ex_cable_fly,movement_pattern_inference
sem_00048,stu_0012,ex_cable_fly,movement_pattern_inference
sem_00049,stu_0004,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00050,stu_0005,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00051,stu_0007,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00052,stu_0008,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00053,stu_0009,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00054,stu_0010,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00055,stu_0011,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00056,stu_0012,ex_low_to_high_cable_fly,movement_pattern_inference
sem_00057,stu_0004,ex_overhead_press,movement_pattern_inference
sem_00058,stu_0005,ex_overhead_press,movement_pattern_inference
sem_00059,stu_0007,ex_overhead_press,movement_pattern_inference
sem_00060,stu_0008,ex_overhead_press,movement_pattern_inference
sem_00061,stu_0009,ex_overhead_press,movement_pattern_inference
sem_00062,stu_0010,ex_overhead_press,movement_pattern_inference
sem_00063,stu_0011,ex_overhead_press,movement_pattern_inference
sem_00064,stu_0012,ex_overhead_press,movement_pattern_inference
sem_00065,stu_0004,ex_machine_shoulder_press,movement_pattern_inference
sem_00066,stu_0005,ex_machine_shoulder_press,movement_pattern_inference
sem_00067,stu_0007,ex_machine_shoulder_press,movement_pattern_inference
sem_00068,stu_0008,ex_machine_shoulder_press,movement_pattern_inference
sem_00069,stu_0009,ex_machine_shoulder_press,movement_pattern_inference
sem_00070,stu_0010,ex_machine_shoulder_press,movement_pattern_inference
sem_00071,stu_0011,ex_machine_shoulder_press,movement_pattern_inference
sem_00072,stu_0012,ex_machine_shoulder_press,movement_pattern_inference
sem_00073,stu_0004,ex_cable_lateral_raise,movement_pattern_inference
sem_00074,stu_0005,ex_cable_lateral_raise,movement_pattern_inference
sem_00075,stu_0007,ex_cable_lateral_raise,movement_pattern_inference
sem_00076,stu_0008,ex_cable_lateral_raise,movement_pattern_inference
sem_00077,stu_0009,ex_cable_lateral_raise,movement_pattern_inference
sem_00078,stu_0010,ex_cable_lateral_raise,movement_pattern_inference
sem_00079,stu_0011,ex_cable_lateral_raise,movement_pattern_inference
sem_00080,stu_0012,ex_cable_lateral_raise,movement_pattern_inference
sem_00081,stu_0004,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00082,stu_0005,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00083,stu_0007,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00084,stu_0008,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00085,stu_0009,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00086,stu_0010,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00087,stu_0011,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00088,stu_0012,ex_dumbbell_lateral_raise,movement_pattern_inference
sem_00089,stu_0004,ex_machine_lateral_raise,movement_pattern_inference
sem_00090,stu_0005,ex_machine_lateral_raise,movement_pattern_inference
sem_00091,stu_0007,ex_machine_lateral_raise,movement_pattern_inference
sem_00092,stu_0008,ex_machine_lateral_raise,movement_pattern_inference
sem_00093,stu_0009,ex_machine_lateral_raise,movement_pattern_inference
sem_00094,stu_0010,ex_machine_lateral_raise,movement_pattern_inference
sem_00095,stu_0011,ex_machine_lateral_raise,movement_pattern_inference
sem_00096,stu_0012,ex_machine_lateral_raise,movement_pattern_inference
sem_00097,stu_0004,ex_pull_up,movement_pattern_inference
sem_00098,stu_0005,ex_pull_up,movement_pattern_inference
sem_00099,stu_0007,ex_pull_up,movement_pattern_inference
sem_00100,stu_0008,ex_pull_up,movement_pattern_inference
sem_00101,stu_0009,ex_pull_up,movement_pattern_inference
sem_00102,stu_0010,ex_pull_up,movement_pattern_inference
sem_00103,stu_0011,ex_pull_up,movement_pattern_inference
sem_00104,stu_0012,ex_pull_up,movement_pattern_inference
sem_00105,stu_0004,ex_chin_up,movement_pattern_inference
sem_00106,stu_0005,ex_chin_up,movement_pattern_inference
sem_00107,stu_0007,ex_chin_up,movement_pattern_inference
sem_00108,stu_0008,ex_chin_up,movement_pattern_inference
sem_00109,stu_0009,ex_chin_up,movement_pattern_inference
sem_00110,stu_0010,ex_chin_up,movement_pattern_inference
sem_00111,stu_0011,ex_chin_up,movement_pattern_inference
sem_00112,stu_0012,ex_chin_up,movement_pattern_inference
sem_00113,stu_0004,ex_lat_pulldown,movement_pattern_inference
sem_00114,stu_0005,ex_lat_pulldown,movement_pattern_inference
sem_00115,stu_0007,ex_lat_pulldown,movement_pattern_inference
sem_00116,stu_0008,ex_lat_pulldown,movement_pattern_inference
sem_00117,stu_0009,ex_lat_pulldown,movement_pattern_inference
sem_00118,stu_0010,ex_lat_pulldown,movement_pattern_inference
sem_00119,stu_0011,ex_lat_pulldown,movement_pattern_inference
sem_00120,stu_0012,ex_lat_pulldown,movement_pattern_inference
sem_00121,stu_0004,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00122,stu_0005,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00123,stu_0007,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00124,stu_0008,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00125,stu_0009,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00126,stu_0010,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00127,stu_0011,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00128,stu_0012,ex_one_arm_cable_pulldown,movement_pattern_inference
sem_00129,stu_0004,ex_chest_supported_row,movement_pattern_inference
sem_00130,stu_0005,ex_chest_supported_row,movement_pattern_inference
sem_00131,stu_0007,ex_chest_supported_row,movement_pattern_inference
sem_00132,stu_0008,ex_chest_supported_row,movement_pattern_inference
sem_00133,stu_0009,ex_chest_supported_row,movement_pattern_inference
sem_00134,stu_0010,ex_chest_supported_row,movement_pattern_inference
sem_00135,stu_0011,ex_chest_supported_row,movement_pattern_inference
sem_00136,stu_0012,ex_chest_supported_row,movement_pattern_inference
sem_00137,stu_0004,ex_seated_cable_row,movement_pattern_inference
sem_00138,stu_0005,ex_seated_cable_row,movement_pattern_inference
sem_00139,stu_0007,ex_seated_cable_row,movement_pattern_inference
sem_00140,stu_0008,ex_seated_cable_row,movement_pattern_inference
sem_00141,stu_0009,ex_seated_cable_row,movement_pattern_inference
sem_00142,stu_0010,ex_seated_cable_row,movement_pattern_inference
sem_00143,stu_0011,ex_seated_cable_row,movement_pattern_inference
sem_00144,stu_0012,ex_seated_cable_row,movement_pattern_inference
sem_00145,stu_0004,ex_dumbbell_row,movement_pattern_inference
sem_00146,stu_0005,ex_dumbbell_row,movement_pattern_inference
sem_00147,stu_0007,ex_dumbbell_row,movement_pattern_inference
sem_00148,stu_0008,ex_dumbbell_row,movement_pattern_inference
sem_00149,stu_0009,ex_dumbbell_row,movement_pattern_inference
sem_00150,stu_0010,ex_dumbbell_row,movement_pattern_inference
sem_00151,stu_0011,ex_dumbbell_row,movement_pattern_inference
sem_00152,stu_0012,ex_dumbbell_row,movement_pattern_inference
sem_00153,stu_0004,ex_reverse_pec_deck,movement_pattern_inference
sem_00154,stu_0005,ex_reverse_pec_deck,movement_pattern_inference
sem_00155,stu_0007,ex_reverse_pec_deck,movement_pattern_inference
sem_00156,stu_0008,ex_reverse_pec_deck,movement_pattern_inference
sem_00157,stu_0009,ex_reverse_pec_deck,movement_pattern_inference
sem_00158,stu_0010,ex_reverse_pec_deck,movement_pattern_inference
sem_00159,stu_0011,ex_reverse_pec_deck,movement_pattern_inference
sem_00160,stu_0012,ex_reverse_pec_deck,movement_pattern_inference
sem_00161,stu_0004,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00162,stu_0005,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00163,stu_0007,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00164,stu_0008,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00165,stu_0009,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00166,stu_0010,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00167,stu_0011,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00168,stu_0012,ex_cable_rear_delt_fly,movement_pattern_inference
sem_00169,stu_0004,ex_barbell_shrug,movement_pattern_inference
sem_00170,stu_0005,ex_barbell_shrug,movement_pattern_inference
sem_00171,stu_0007,ex_barbell_shrug,movement_pattern_inference
sem_00172,stu_0008,ex_barbell_shrug,movement_pattern_inference
sem_00173,stu_0009,ex_barbell_shrug,movement_pattern_inference
sem_00174,stu_0010,ex_barbell_shrug,movement_pattern_inference
sem_00175,stu_0011,ex_barbell_shrug,movement_pattern_inference
sem_00176,stu_0012,ex_barbell_shrug,movement_pattern_inference
sem_00177,stu_0004,ex_dumbbell_shrug,movement_pattern_inference
sem_00178,stu_0005,ex_dumbbell_shrug,movement_pattern_inference
sem_00179,stu_0007,ex_dumbbell_shrug,movement_pattern_inference
sem_00180,stu_0008,ex_dumbbell_shrug,movement_pattern_inference
sem_00181,stu_0009,ex_dumbbell_shrug,movement_pattern_inference
sem_00182,stu_0010,ex_dumbbell_shrug,movement_pattern_inference
sem_00183,stu_0011,ex_dumbbell_shrug,movement_pattern_inference
sem_00184,stu_0012,ex_dumbbell_shrug,movement_pattern_inference
sem_00185,stu_0004,ex_back_squat,movement_pattern_inference
sem_00186,stu_0005,ex_back_squat,movement_pattern_inference
sem_00187,stu_0007,ex_back_squat,movement_pattern_inference
sem_00188,stu_0008,ex_back_squat,movement_pattern_inference
sem_00189,stu_0009,ex_back_squat,movement_pattern_inference
sem_00190,stu_0010,ex_back_squat,movement_pattern_inference
sem_00191,stu_0011,ex_back_squat,movement_pattern_inference
sem_00192,stu_0012,ex_back_squat,movement_pattern_inference
sem_00193,stu_0004,ex_front_squat,movement_pattern_inference
sem_00194,stu_0005,ex_front_squat,movement_pattern_inference
sem_00195,stu_0007,ex_front_squat,movement_pattern_inference
sem_00196,stu_0008,ex_front_squat,movement_pattern_inference
sem_00197,stu_0009,ex_front_squat,movement_pattern_inference
sem_00198,stu_0010,ex_front_squat,movement_pattern_inference
sem_00199,stu_0011,ex_front_squat,movement_pattern_inference
sem_00200,stu_0012,ex_front_squat,movement_pattern_inference
sem_00201,stu_0004,ex_leg_press,movement_pattern_inference
sem_00202,stu_0005,ex_leg_press,movement_pattern_inference
sem_00203,stu_0007,ex_leg_press,movement_pattern_inference
sem_00204,stu_0008,ex_leg_press,movement_pattern_inference
sem_00205,stu_0009,ex_leg_press,movement_pattern_inference
sem_00206,stu_0010,ex_leg_press,movement_pattern_inference
sem_00207,stu_0011,ex_leg_press,movement_pattern_inference
sem_00208,stu_0012,ex_leg_press,movement_pattern_inference
sem_00209,stu_0004,ex_hack_squat,movement_pattern_inference
sem_00210,stu_0005,ex_hack_squat,movement_pattern_inference
sem_00211,stu_0007,ex_hack_squat,movement_pattern_inference
sem_00212,stu_0008,ex_hack_squat,movement_pattern_inference
sem_00213,stu_0009,ex_hack_squat,movement_pattern_inference
sem_00214,stu_0010,ex_hack_squat,movement_pattern_inference
sem_00215,stu_0011,ex_hack_squat,movement_pattern_inference
sem_00216,stu_0012,ex_hack_squat,movement_pattern_inference
sem_00217,stu_0004,ex_bulgarian_split_squat,movement_pattern_inference
sem_00218,stu_0005,ex_bulgarian_split_squat,movement_pattern_inference
sem_00219,stu_0007,ex_bulgarian_split_squat,movement_pattern_inference
sem_00220,stu_0008,ex_bulgarian_split_squat,movement_pattern_inference
sem_00221,stu_0009,ex_bulgarian_split_squat,movement_pattern_inference
sem_00222,stu_0010,ex_bulgarian_split_squat,movement_pattern_inference
sem_00223,stu_0011,ex_bulgarian_split_squat,movement_pattern_inference
sem_00224,stu_0012,ex_bulgarian_split_squat,movement_pattern_inference
sem_00225,stu_0004,ex_leg_extension,movement_pattern_inference
sem_00226,stu_0005,ex_leg_extension,movement_pattern_inference
sem_00227,stu_0007,ex_leg_extension,movement_pattern_inference
sem_00228,stu_0008,ex_leg_extension,movement_pattern_inference
sem_00229,stu_0009,ex_leg_extension,movement_pattern_inference
sem_00230,stu_0010,ex_leg_extension,movement_pattern_inference
sem_00231,stu_0011,ex_leg_extension,movement_pattern_inference
sem_00232,stu_0012,ex_leg_extension,movement_pattern_inference
sem_00233,stu_0004,ex_deadlift,movement_pattern_inference
sem_00234,stu_0005,ex_deadlift,movement_pattern_inference
sem_00235,stu_0007,ex_deadlift,movement_pattern_inference
sem_00236,stu_0008,ex_deadlift,movement_pattern_inference
sem_00237,stu_0009,ex_deadlift,movement_pattern_inference
sem_00238,stu_0010,ex_deadlift,movement_pattern_inference
sem_00239,stu_0011,ex_deadlift,movement_pattern_inference
sem_00240,stu_0012,ex_deadlift,movement_pattern_inference
sem_00241,stu_0004,ex_romanian_deadlift,movement_pattern_inference
sem_00242,stu_0005,ex_romanian_deadlift,movement_pattern_inference
sem_00243,stu_0007,ex_romanian_deadlift,movement_pattern_inference
sem_00244,stu_0008,ex_romanian_deadlift,movement_pattern_inference
sem_00245,stu_0009,ex_romanian_deadlift,movement_pattern_inference
sem_00246,stu_0010,ex_romanian_deadlift,movement_pattern_inference
sem_00247,stu_0011,ex_romanian_deadlift,movement_pattern_inference
sem_00248,stu_0012,ex_romanian_deadlift,movement_pattern_inference
sem_00249,stu_0004,ex_good_morning,movement_pattern_inference
sem_00250,stu_0005,ex_good_morning,movement_pattern_inference
sem_00251,stu_0007,ex_good_morning,movement_pattern_inference
sem_00252,stu_0008,ex_good_morning,movement_pattern_inference
sem_00253,stu_0009,ex_good_morning,movement_pattern_inference
sem_00254,stu_0010,ex_good_morning,movement_pattern_inference
sem_00255,stu_0011,ex_good_morning,movement_pattern_inference
sem_00256,stu_0012,ex_good_morning,movement_pattern_inference
sem_00257,stu_0004,ex_hip_thrust,movement_pattern_inference
sem_00258,stu_0005,ex_hip_thrust,movement_pattern_inference
sem_00259,stu_0007,ex_hip_thrust,movement_pattern_inference
sem_00260,stu_0008,ex_hip_thrust,movement_pattern_inference
sem_00261,stu_0009,ex_hip_thrust,movement_pattern_inference
sem_00262,stu_0010,ex_hip_thrust,movement_pattern_inference
sem_00263,stu_0011,ex_hip_thrust,movement_pattern_inference
sem_00264,stu_0012,ex_hip_thrust,movement_pattern_inference
sem_00265,stu_0004,ex_back_extension,movement_pattern_inference
sem_00266,stu_0005,ex_back_extension,movement_pattern_inference
sem_00267,stu_0007,ex_back_extension,movement_pattern_inference
sem_00268,stu_0008,ex_back_extension,movement_pattern_inference
sem_00269,stu_0009,ex_back_extension,movement_pattern_inference
sem_00270,stu_0010,ex_back_extension,movement_pattern_inference
sem_00271,stu_0011,ex_back_extension,movement_pattern_inference
sem_00272,stu_0012,ex_back_extension,movement_pattern_inference
sem_00273,stu_0004,ex_seated_leg_curl,movement_pattern_inference
sem_00274,stu_0005,ex_seated_leg_curl,movement_pattern_inference
sem_00275,stu_0007,ex_seated_leg_curl,movement_pattern_inference
sem_00276,stu_0008,ex_seated_leg_curl,movement_pattern_inference
sem_00277,stu_0009,ex_seated_leg_curl,movement_pattern_inference
sem_00278,stu_0010,ex_seated_leg_curl,movement_pattern_inference
sem_00279,stu_0011,ex_seated_leg_curl,movement_pattern_inference
sem_00280,stu_0012,ex_seated_leg_curl,movement_pattern_inference
sem_00281,stu_0004,ex_lying_leg_curl,movement_pattern_inference
sem_00282,stu_0005,ex_lying_leg_curl,movement_pattern_inference
sem_00283,stu_0007,ex_lying_leg_curl,movement_pattern_inference
sem_00284,stu_0008,ex_lying_leg_curl,movement_pattern_inference
sem_00285,stu_0009,ex_lying_leg_curl,movement_pattern_inference
sem_00286,stu_0010,ex_lying_leg_curl,movement_pattern_inference
sem_00287,stu_0011,ex_lying_leg_curl,movement_pattern_inference
sem_00288,stu_0012,ex_lying_leg_curl,movement_pattern_inference
sem_00289,stu_0004,ex_nordic_curl,movement_pattern_inference
sem_00290,stu_0005,ex_nordic_curl,movement_pattern_inference
sem_00291,stu_0007,ex_nordic_curl,movement_pattern_inference
sem_00292,stu_0008,ex_nordic_curl,movement_pattern_inference
sem_00293,stu_0009,ex_nordic_curl,movement_pattern_inference
sem_00294,stu_0010,ex_nordic_curl,movement_pattern_inference
sem_00295,stu_0011,ex_nordic_curl,movement_pattern_inference
sem_00296,stu_0012,ex_nordic_curl,movement_pattern_inference
sem_00297,stu_0004,ex_hip_adduction_machine,movement_pattern_inference
sem_00298,stu_0005,ex_hip_adduction_machine,movement_pattern_inference
sem_00299,stu_0007,ex_hip_adduction_machine,movement_pattern_inference
sem_00300,stu_0008,ex_hip_adduction_machine,movement_pattern_inference
sem_00301,stu_0009,ex_hip_adduction_machine,movement_pattern_inference
sem_00302,stu_0010,ex_hip_adduction_machine,movement_pattern_inference
sem_00303,stu_0011,ex_hip_adduction_machine,movement_pattern_inference
sem_00304,stu_0012,ex_hip_adduction_machine,movement_pattern_inference
sem_00305,stu_0004,ex_hip_abduction_machine,movement_pattern_inference
sem_00306,stu_0005,ex_hip_abduction_machine,movement_pattern_inference
sem_00307,stu_0007,ex_hip_abduction_machine,movement_pattern_inference
sem_00308,stu_0008,ex_hip_abduction_machine,movement_pattern_inference
sem_00309,stu_0009,ex_hip_abduction_machine,movement_pattern_inference
sem_00310,stu_0010,ex_hip_abduction_machine,movement_pattern_inference
sem_00311,stu_0011,ex_hip_abduction_machine,movement_pattern_inference
sem_00312,stu_0012,ex_hip_abduction_machine,movement_pattern_inference
sem_00313,stu_0004,ex_cable_hip_abduction,movement_pattern_inference
sem_00314,stu_0005,ex_cable_hip_abduction,movement_pattern_inference
sem_00315,stu_0007,ex_cable_hip_abduction,movement_pattern_inference
sem_00316,stu_0008,ex_cable_hip_abduction,movement_pattern_inference
sem_00317,stu_0009,ex_cable_hip_abduction,movement_pattern_inference
sem_00318,stu_0010,ex_cable_hip_abduction,movement_pattern_inference
sem_00319,stu_0011,ex_cable_hip_abduction,movement_pattern_inference
sem_00320,stu_0012,ex_cable_hip_abduction,movement_pattern_inference
sem_00321,stu_0004,ex_standing_calf_raise,movement_pattern_inference
sem_00322,stu_0005,ex_standing_calf_raise,movement_pattern_inference
sem_00323,stu_0007,ex_standing_calf_raise,movement_pattern_inference
sem_00324,stu_0008,ex_standing_calf_raise,movement_pattern_inference
sem_00325,stu_0009,ex_standing_calf_raise,movement_pattern_inference
sem_00326,stu_0010,ex_standing_calf_raise,movement_pattern_inference
sem_00327,stu_0011,ex_standing_calf_raise,movement_pattern_inference
sem_00328,stu_0012,ex_standing_calf_raise,movement_pattern_inference
sem_00329,stu_0004,ex_seated_calf_raise,movement_pattern_inference
sem_00330,stu_0005,ex_seated_calf_raise,movement_pattern_inference
sem_00331,stu_0007,ex_seated_calf_raise,movement_pattern_inference
sem_00332,stu_0008,ex_seated_calf_raise,movement_pattern_inference
sem_00333,stu_0009,ex_seated_calf_raise,movement_pattern_inference
sem_00334,stu_0010,ex_seated_calf_raise,movement_pattern_inference
sem_00335,stu_0011,ex_seated_calf_raise,movement_pattern_inference
sem_00336,stu_0012,ex_seated_calf_raise,movement_pattern_inference
sem_00337,stu_0004,ex_leg_press_calf_raise,movement_pattern_inference
sem_00338,stu_0005,ex_leg_press_calf_raise,movement_pattern_inference
sem_00339,stu_0007,ex_leg_press_calf_raise,movement_pattern_inference
sem_00340,stu_0008,ex_leg_press_calf_raise,movement_pattern_inference
sem_00341,stu_0009,ex_leg_press_calf_raise,movement_pattern_inference
sem_00342,stu_0010,ex_leg_press_calf_raise,movement_pattern_inference
sem_00343,stu_0011,ex_leg_press_calf_raise,movement_pattern_inference
sem_00344,stu_0012,ex_leg_press_calf_raise,movement_pattern_inference
sem_00345,stu_0004,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00346,stu_0005,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00347,stu_0007,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00348,stu_0008,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00349,stu_0009,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00350,stu_0010,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00351,stu_0011,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00352,stu_0012,ex_incline_dumbbell_curl,movement_pattern_inference
sem_00353,stu_0004,ex_preacher_curl,movement_pattern_inference
sem_00354,stu_0005,ex_preacher_curl,movement_pattern_inference
sem_00355,stu_0007,ex_preacher_curl,movement_pattern_inference
sem_00356,stu_0008,ex_preacher_curl,movement_pattern_inference
sem_00357,stu_0009,ex_preacher_curl,movement_pattern_inference
sem_00358,stu_0010,ex_preacher_curl,movement_pattern_inference
sem_00359,stu_0011,ex_preacher_curl,movement_pattern_inference
sem_00360,stu_0012,ex_preacher_curl,movement_pattern_inference
sem_00361,stu_0004,ex_cable_curl,movement_pattern_inference
sem_00362,stu_0005,ex_cable_curl,movement_pattern_inference
sem_00363,stu_0007,ex_cable_curl,movement_pattern_inference
sem_00364,stu_0008,ex_cable_curl,movement_pattern_inference
sem_00365,stu_0009,ex_cable_curl,movement_pattern_inference
sem_00366,stu_0010,ex_cable_curl,movement_pattern_inference
sem_00367,stu_0011,ex_cable_curl,movement_pattern_inference
sem_00368,stu_0012,ex_cable_curl,movement_pattern_inference
sem_00369,stu_0004,ex_hammer_curl,movement_pattern_inference
sem_00370,stu_0005,ex_hammer_curl,movement_pattern_inference
sem_00371,stu_0007,ex_hammer_curl,movement_pattern_inference
sem_00372,stu_0008,ex_hammer_curl,movement_pattern_inference
sem_00373,stu_0009,ex_hammer_curl,movement_pattern_inference
sem_00374,stu_0010,ex_hammer_curl,movement_pattern_inference
sem_00375,stu_0011,ex_hammer_curl,movement_pattern_inference
sem_00376,stu_0012,ex_hammer_curl,movement_pattern_inference
sem_00377,stu_0004,ex_cable_pushdown,movement_pattern_inference
sem_00378,stu_0005,ex_cable_pushdown,movement_pattern_inference
sem_00379,stu_0007,ex_cable_pushdown,movement_pattern_inference
sem_00380,stu_0008,ex_cable_pushdown,movement_pattern_inference
sem_00381,stu_0009,ex_cable_pushdown,movement_pattern_inference
sem_00382,stu_0010,ex_cable_pushdown,movement_pattern_inference
sem_00383,stu_0011,ex_cable_pushdown,movement_pattern_inference
sem_00384,stu_0012,ex_cable_pushdown,movement_pattern_inference
sem_00385,stu_0004,ex_overhead_cable_extension,movement_pattern_inference
sem_00386,stu_0005,ex_overhead_cable_extension,movement_pattern_inference
sem_00387,stu_0007,ex_overhead_cable_extension,movement_pattern_inference
sem_00388,stu_0008,ex_overhead_cable_extension,movement_pattern_inference
sem_00389,stu_0009,ex_overhead_cable_extension,movement_pattern_inference
sem_00390,stu_0010,ex_overhead_cable_extension,movement_pattern_inference
sem_00391,stu_0011,ex_overhead_cable_extension,movement_pattern_inference
sem_00392,stu_0012,ex_overhead_cable_extension,movement_pattern_inference
sem_00393,stu_0004,ex_close_grip_bench_press,movement_pattern_inference
sem_00394,stu_0005,ex_close_grip_bench_press,movement_pattern_inference
sem_00395,stu_0007,ex_close_grip_bench_press,movement_pattern_inference
sem_00396,stu_0008,ex_close_grip_bench_press,movement_pattern_inference
sem_00397,stu_0009,ex_close_grip_bench_press,movement_pattern_inference
sem_00398,stu_0010,ex_close_grip_bench_press,movement_pattern_inference
sem_00399,stu_0011,ex_close_grip_bench_press,movement_pattern_inference
sem_00400,stu_0012,ex_close_grip_bench_press,movement_pattern_inference
sem_00401,stu_0004,ex_wrist_curl,movement_pattern_inference
sem_00402,stu_0005,ex_wrist_curl,movement_pattern_inference
sem_00403,stu_0007,ex_wrist_curl,movement_pattern_inference
sem_00404,stu_0008,ex_wrist_curl,movement_pattern_inference
sem_00405,stu_0009,ex_wrist_curl,movement_pattern_inference
sem_00406,stu_0010,ex_wrist_curl,movement_pattern_inference
sem_00407,stu_0011,ex_wrist_curl,movement_pattern_inference
sem_00408,stu_0012,ex_wrist_curl,movement_pattern_inference
sem_00409,stu_0004,ex_reverse_wrist_curl,movement_pattern_inference
sem_00410,stu_0005,ex_reverse_wrist_curl,movement_pattern_inference
sem_00411,stu_0007,ex_reverse_wrist_curl,movement_pattern_inference
sem_00412,stu_0008,ex_reverse_wrist_curl,movement_pattern_inference
sem_00413,stu_0009,ex_reverse_wrist_curl,movement_pattern_inference
sem_00414,stu_0010,ex_reverse_wrist_curl,movement_pattern_inference
sem_00415,stu_0011,ex_reverse_wrist_curl,movement_pattern_inference
sem_00416,stu_0012,ex_reverse_wrist_curl,movement_pattern_inference
